self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up
requests: [<__main__.ModelRequest object at 0x7fe4149b0a40>]
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: 1
finsh_request_list[0].output: Economic indicators such as GDP, inflation, and unemployment rates are closely related and are often used to measure the overall health of an economy. Here's how they are correlated and how fiscal and monetary policies can affect them:

1. Gross Domestic Product (GDP): GDP is the total value of all goods and services produced in an economy over a certain period of time. It is a key indicator of economic growth and is often used to measure the overall size and health of an economy. GDP can be affected by both fiscal and monetary policies. Fiscal policies, such as government spending and taxation, can directly impact GDP by increasing or decreasing economic activity. Monetary policies, such as interest rates and the money supply, can also affect GDP by influencing investment, consumption, and borrowing.
2. Inflation: Inflation is the rate at which the general level of prices for goods and services is increasing over time. Inflation can be caused by a variety of factors, including supply and demand imbalances, changes in production costs, and changes in the money supply. Inflation can be affected by both fiscal and monetary policies. Fiscal policies, such as taxation and government spending, can affect inflation by changing the demand for goods and services. Monetary policies, such as interest rates and the money supply, can also affect inflation by influencing the supply of money and the rate at which it is circulating in the economy.
3. Unemployment Rates: Unemployment rates measure the percentage of the labor force that is without work but actively seeking employment. Unemployment rates can be affected by both fiscal and monetary policies. Fiscal policies, such as government spending on job training and education, can directly impact unemployment rates by creating new job opportunities. Monetary policies, such as interest rates and the money supply, can also affect unemployment rates by influencing economic growth and investment.

In summary, GDP, inflation, and unemployment rates are closely related economic indicators that are often used to measure the overall health of an economy. Fiscal and monetary policies can affect these indicators by influencing economic activity, demand and supply, and job opportunities.
warm up finished
投入请求总数： 150
requests: [<__main__.ModelRequest object at 0x7fe364737050>]
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
requests: [<__main__.ModelRequest object at 0x7fe414252480>, <__main__.ModelRequest object at 0x7fe4142524b0>, <__main__.ModelRequest object at 0x7fe414252690>, <__main__.ModelRequest object at 0x7fe4142528a0>, <__main__.ModelRequest object at 0x7fe414250320>, <__main__.ModelRequest object at 0x7fe414250260>, <__main__.ModelRequest object at 0x7fe414250530>, <__main__.ModelRequest object at 0x7fe4142506b0>, <__main__.ModelRequest object at 0x7fe414250980>, <__main__.ModelRequest object at 0x7fe414250f20>, <__main__.ModelRequest object at 0x7fe414250ef0>, <__main__.ModelRequest object at 0x7fe414251040>, <__main__.ModelRequest object at 0x7fe414250050>, <__main__.ModelRequest object at 0x7fe414251430>, <__main__.ModelRequest object at 0x7fe4142501d0>, <__main__.ModelRequest object at 0x7fe4142518b0>, <__main__.ModelRequest object at 0x7fe414251be0>, <__main__.ModelRequest object at 0x7fe414251bb0>, <__main__.ModelRequest object at 0x7fe414250770>, <__main__.ModelRequest object at 0x7fe414250170>, <__main__.ModelRequest object at 0x7fe414251af0>, <__main__.ModelRequest object at 0x7fe414250e00>, <__main__.ModelRequest object at 0x7fe414252de0>, <__main__.ModelRequest object at 0x7fe414250e30>, <__main__.ModelRequest object at 0x7fe4142507a0>]
self.acc_num: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1,
        1], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2, 1, 6, 5, 5, 2, 2, 5, 1, 4, 2, 2, 3, 2, 2, 2, 6, 2, 2, 1, 6, 2, 2, 2,
        2], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([3, 5, 6, 6, 6, 3, 3, 3, 6, 2, 6, 4, 4, 4, 6, 5, 4, 2, 3, 2, 2, 6, 4, 4,
        4], device='cuda:0', dtype=torch.int32)
self.acc_num: tensor([2, 3, 1, 3, 6, 3, 2, 2, 6, 2, 5, 5, 6, 3, 5, 4, 4, 4, 5, 1, 6, 2, 3, 4,
        6], device='cuda:0', dtype=torch.int32)
requests: [<__main__.ModelRequest object at 0x7fe4142531a0>, <__main__.ModelRequest object at 0x7fe4142523c0>, <__main__.ModelRequest object at 0x7fe414253050>, <__main__.ModelRequest object at 0x7fe414250d40>, <__main__.ModelRequest object at 0x7fe414251670>, <__main__.ModelRequest object at 0x7fe414250470>, <__main__.ModelRequest object at 0x7fe4142509e0>, <__main__.ModelRequest object at 0x7fe414251340>, <__main__.ModelRequest object at 0x7fe4142519a0>, <__main__.ModelRequest object at 0x7fe414253440>, <__main__.ModelRequest object at 0x7fe414252630>, <__main__.ModelRequest object at 0x7fe414251850>, <__main__.ModelRequest object at 0x7fe414251370>]
self.acc_num: tensor([2, 2, 3, 5, 6, 3, 6, 1, 5, 3, 2, 5, 5, 1, 2, 3, 4, 2, 4, 3, 3, 5, 4, 3,
        4, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2], device='cuda:0',
       dtype=torch.int32)
self.acc_num: tensor([3, 2, 6, 6, 4, 4, 3, 2, 4, 2, 5, 6, 2, 2, 6, 4, 2, 4, 4, 2, 1, 6, 4, 2,
        3, 6, 3, 6, 2, 6, 2, 2, 3, 6, 2, 2, 2], device='cuda:0',
       dtype=torch.int32)
self.acc_num: tensor([2, 2, 1, 2, 2, 3, 3, 3, 3, 2, 5, 5, 3, 4, 2, 2, 6, 4, 2, 2, 2, 2, 6, 3,
        2, 3, 5, 5, 4, 4, 6, 4, 3, 6, 4, 2, 4], device='cuda:0',
       dtype=torch.int32)
self.acc_num: tensor([3, 2, 4, 5, 1, 2, 2, 3, 4, 4, 6, 3, 4, 4, 3, 3, 2, 4, 3, 2, 1, 2, 4, 6,
        5, 3, 4, 3, 5, 3, 3, 4, 4, 4, 6, 3, 3], device='cuda:0',
       dtype=torch.int32)
self.acc_num: tensor([3, 1, 2, 3, 1, 6, 1, 1, 4, 2, 2, 2, 3, 4, 3, 5, 2, 3, 2, 3, 6, 4, 2, 1,
        1, 4, 5, 2, 3, 6, 2, 3, 2, 4, 6, 4, 2], device='cuda:0',
       dtype=torch.int32)
self.acc_num: tensor([1, 2, 6, 2, 1, 3, 3, 3, 2, 4, 3, 1, 2, 6, 2, 6, 2, 4, 6, 1, 3, 6, 2, 3,
        2, 3, 3, 4, 6, 2, 6, 3, 2, 3, 5, 2, 3], device='cuda:0',
       dtype=torch.int32)
